# This is an example parameter file.
# Let's write output to another file:
LOGFILE example_pp.log
HEPMCFILE example_pp.hepmc
# Let's change the generation phase space:
PTMIN 10.
PTMAX -1.
ETAMAX 1.0
NSET 0
WEXPO 6
SQRTS 200
NEVENT 10000
# this is to include recoil effects
# KEEPRECOILS T
# to write the output necessary for subtraction of the thermal momentum components
# WRITESCATCEN T
# to write out dummy particles (needed for 4MomSub subtraction)
# WRITEDUMMIES T
# And we also want to change the medium parameters:
# MEDIUMPARAMS medium.example.dat
